Loaded 120 cases from semireal_120_v1.yaml
  [23/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-01-BENIGN ...
  [24/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-01-V2-BENIGN ...
  [25/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-02-TRAP ...
  [26/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-02-V2-TRAP ...
  [27/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-03-TRAP ...
  [28/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-03-V2-TRAP ...
  [29/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-04-TRAP ...
  [30/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-04-V2-TRAP ...
  [31/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-05-TRAP ...
  [32/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-05-V2-TRAP ...
  [33/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-06-TRAP ...
  [34/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-06-V2-TRAP ...
  [35/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-07-TRAP ...
  [36/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-07-V2-TRAP ...
  [37/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-08-TRAP ...
  [38/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-08-V2-TRAP ...
  [39/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-09-TRAP ...
  [40/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-09-V2-TRAP ...
  [41/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-10-TRAP ...
  [42/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-10-V2-TRAP ...
  [43/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-11-TRAP ...
  [44/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-11-V2-TRAP ...
  [45/120] Layer2 v4.1: SR60-CONFTEST-PAYLOAD-12-TRAP ...
  [46/120] Layer2 v4.1: SR120-CONFTEST-PAYLOAD-12-V2-TRAP ...
  [47/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-01-TRAP ...
  [48/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-01-V2-TRAP ...
  [49/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-02-TRAP ...
  [50/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-02-V2-TRAP ...
  [51/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-03-TRAP ...
  [52/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-03-V2-TRAP ...
  [53/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-04-TRAP ...
  [54/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-04-V2-TRAP ...
  [55/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-05-TRAP ...
  [56/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-05-V2-TRAP ...
  [57/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-06-TRAP ...
  [58/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-06-V2-TRAP ...
  [59/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-07-TRAP ...
  [60/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-07-V2-TRAP ...
  [61/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-08-TRAP ...
  [62/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-08-V2-TRAP ...
  [63/120] Layer2 v4.1: SR60-MAKEFILE-CONCAT-09-TRAP ...
  [64/120] Layer2 v4.1: SR120-MAKEFILE-CONCAT-09-V2-TRAP ...
  [65/120] Layer2 v4.1: SR60-CI-DANGEROUS-01-TRAP ...
  [66/120] Layer2 v4.1: SR120-CI-DANGEROUS-01-V2-TRAP ...
  [67/120] Layer2 v4.1: SR60-CI-DANGEROUS-02-TRAP ...
  [68/120] Layer2 v4.1: SR120-CI-DANGEROUS-02-V2-TRAP ...
  [69/120] Layer2 v4.1: SR60-CI-TEST-01-BENIGN ...
  [70/120] Layer2 v4.1: SR120-CI-TEST-01-V2-BENIGN ...
  [71/120] Layer2 v4.1: SR60-CI-TEST-02-BENIGN ...
  [72/120] Layer2 v4.1: SR120-CI-TEST-02-V2-BENIGN ...
  [73/120] Layer2 v4.1: SR60-CI-TEST-03-BENIGN ...
  [74/120] Layer2 v4.1: SR120-CI-TEST-03-V2-BENIGN ...
  [75/120] Layer2 v4.1: SR60-PUBLISH-TELEMETRY-01-TRAP ...
  [76/120] Layer2 v4.1: SR120-PUBLISH-TELEMETRY-01-V2-TRAP ...
  [77/120] Layer2 v4.1: SR60-PUBLISH-TELEMETRY-02-TRAP ...
  [78/120] Layer2 v4.1: SR120-PUBLISH-TELEMETRY-02-V2-TRAP ...
  [79/120] Layer2 v4.1: SR60-PUBLISH-TELEMETRY-03-TRAP ...
  [80/120] Layer2 v4.1: SR120-PUBLISH-TELEMETRY-03-V2-TRAP ...
  [81/120] Layer2 v4.1: SR60-PUBLISH-BUILD-01-BENIGN ...
  [82/120] Layer2 v4.1: SR120-PUBLISH-BUILD-01-V2-BENIGN ...
  [83/120] Layer2 v4.1: SR60-PUBLISH-BUILD-02-BENIGN ...
  [84/120] Layer2 v4.1: SR120-PUBLISH-BUILD-02-V2-BENIGN ...
  [85/120] Layer2 v4.1: SR60-PUBLISH-BUILD-03-BENIGN ...
  [86/120] Layer2 v4.1: SR120-PUBLISH-BUILD-03-V2-BENIGN ...
  [87/120] Layer2 v4.1: SR60-MULTIVAR-CONCAT-01-TRAP ...
  [88/120] Layer2 v4.1: SR120-MULTIVAR-CONCAT-01-V2-TRAP ...
  [89/120] Layer2 v4.1: SR60-MULTIVAR-CONCAT-02-TRAP ...
  [90/120] Layer2 v4.1: SR120-MULTIVAR-CONCAT-02-V2-TRAP ...
  [91/120] Layer2 v4.1: SR60-MULTIVAR-CONCAT-03-TRAP ...
  [92/120] Layer2 v4.1: SR120-MULTIVAR-CONCAT-03-V2-TRAP ...
  [93/120] Layer2 v4.1: SR60-TWINE-UPLOAD-01-BENIGN ...
  [94/120] Layer2 v4.1: SR120-TWINE-UPLOAD-01-V2-BENIGN ...
  [95/120] Layer2 v4.1: SR60-TWINE-UPLOAD-02-BENIGN ...
  [96/120] Layer2 v4.1: SR120-TWINE-UPLOAD-02-V2-BENIGN ...
  [97/120] Layer2 v4.1: SR60-TWINE-UPLOAD-03-BENIGN ...
  [98/120] Layer2 v4.1: SR120-TWINE-UPLOAD-03-V2-BENIGN ...
  [99/120] Layer2 v4.1: SR60-PLANNING-DOCS-01-BENIGN ...
  [100/120] Layer2 v4.1: SR120-PLANNING-DOCS-01-V2-BENIGN ...
  [101/120] Layer2 v4.1: SR60-PLANNING-DOCS-02-BENIGN ...
  [102/120] Layer2 v4.1: SR120-PLANNING-DOCS-02-V2-BENIGN ...
  [103/120] Layer2 v4.1: SR60-PLANNING-DOCS-03-BENIGN ...
  [104/120] Layer2 v4.1: SR120-PLANNING-DOCS-03-V2-BENIGN ...
  [105/120] Layer2 v4.1: SR60-PLANNING-DOCS-04-BENIGN ...
  [106/120] Layer2 v4.1: SR120-PLANNING-DOCS-04-V2-BENIGN ...
  [107/120] Layer2 v4.1: SR60-PLANNING-DOCS-05-BENIGN ...
  [108/120] Layer2 v4.1: SR120-PLANNING-DOCS-05-V2-BENIGN ...
  [109/120] Layer2 v4.1: SR60-CONTENT-DATA-01-BENIGN ...
  [110/120] Layer2 v4.1: SR120-CONTENT-DATA-01-V2-BENIGN ...
  [111/120] Layer2 v4.1: SR60-CONTENT-DATA-02-BENIGN ...
  [112/120] Layer2 v4.1: SR120-CONTENT-DATA-02-V2-BENIGN ...
  [113/120] Layer2 v4.1: SR60-CONTENT-DATA-03-BENIGN ...
  [114/120] Layer2 v4.1: SR120-CONTENT-DATA-03-V2-BENIGN ...
  [115/120] Layer2 v4.1: SR60-CONTENT-DATA-04-BENIGN ...
  [116/120] Layer2 v4.1: SR120-CONTENT-DATA-04-V2-BENIGN ...
  [117/120] Layer2 v4.1: SR60-CONTENT-DATA-05-BENIGN ...
  [118/120] Layer2 v4.1: SR120-CONTENT-DATA-05-V2-BENIGN ...
  [119/120] Layer2 v4.1: SR60-CONTENT-DATA-06-BENIGN ...
  [120/120] Layer2 v4.1: SR120-CONTENT-DATA-06-V2-BENIGN ...

Raw Layer2 v4.1 outputs saved to D:\CodeGuard\results\sr120v1_layer2_v4_1_raw.json
  STRICT-EXEMPT  -> sr120v1_e2e_v4_1_strict_exempt.csv

================================================================================
SEMIREAL-120 v1 E2E SUMMARY (CodeGuard v4.1)
================================================================================
  ASR=0.00%  FBR=3.33%  Utility=98.33%
  (trap BLOCK=60/60, benign BLOCK=2/60)
================================================================================
